store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,store_type,other_fields,coming_soon
ARMY NAVY STORE,,320 W 4TH AVENUE,,ANCHORAGEÂ,AK,Â 99501,United States,(907) 279-2401,,,,,,
ARMY NAVY STORE MIDTOWN,,3200 SEWARD HWY #103,,ANCHORAGEÂ,AK,Â 99503,United States,(907) 222-4600,,,,,,
SKINNY RAVEN,,811 W 8TH,,ANCHORAGEÂ,AK,Â 99501,United States,(907) 274-7222,,,,,,
THE CRAIG EMPORIUM,,700 COLD STORAGE ROAD,,CRAIGÂ,AK,Â 99921,United States,(907) 826-3939,,,,,,
BIG RAYS/AIRPORT,,3230 AIRPORT ROAD,,FAIRBANKSÂ,AK,Â 99709,United States,(907) 452-3458,,,,,,
BIG RAYS/FAIRBANKS,,507 2ND AVE,,FAIRBANKSÂ,AK,Â 99701,United States,(907) 452-3458,,,,,,
SENTRY HARDWARE,,250 THIRD STREET #6,,FAIRBANKSÂ,AK,Â 99701,United States,(907) 452-4771,,,,,,
THE NUGGET/ALASKAN OUTFTR,,9107 MENDENHALL MALL BLVD,,JUNEAUÂ,AK,Â 99801,United States,(907) 789-0956,,,,,,
MACK'S SPORT SHOP INC,,212 LOWER MILL BAY,,KODIAKÂ,AK,Â 99615,United States,(907) 486-4276,,,,,,
LEE'S CLOTHING,,212 NORDIC DRIVE,,PETERSBURGÂ,AK,Â 99833,United States,(907) 772-4229,,,,,,
URBACH'S,,218 4TH AVENUE,,SEWARDÂ,AK,Â 99664,United States,(907) 224-3088,,,,,,
KLOTHES RUSH,,499 BROADWAY,,SKAGWAYÂ,AK,Â 99840,United States,(907) 983-2370,,,,,,
SWEENEY'S CLOTHING,,35081 SPUR HWY,,SOLDOTNAÂ,AK,Â 99669,United States,(907) 262-5916,,,,,,
VALDEZ PROSPECTOR,,141 GALENA,,VALDEZÂ,AK,Â 99686,United States,(907) 835-3858,,,,,,
VALDEZ PROSPECTOR,,141 GALENA,,VALDEZÂ,AK,Â 99686,United States,(907) 835-3858,,,,,,
BENNETTS,,215 W WASHINGTON STREET,,ATHENSÂ,AL,Â 35611,United States,(256) 232-8431,,,,,,
UG WHITE MERCANTILE,,101 N JEFFERSON STREET,,ATHENSÂ,AL,Â 35611,United States,(256) 232-4540,,,,,,
ALABAMA OUTDOORS,,3054 INDEPENDENCE DRIVE,,BIRMINGHAMÂ,AL,Â 35209,United States,(800) 966-5372,,,,,,
ALABAMA OUTDOORS,,108 INVERNESS PLAZA,,BIRMINGHAMÂ,AL,Â 35242,United States,(800) 966-5372,,,,,,
ALABAMA OUTDOORS,,161 DISTRIBUTION DRIVE,,BIRMINGHAMÂ,AL,Â 35209,United States,(800) 966-5372,,,,,,
EXTREME CONSCIOUSNESS II,,DBA/MOUNTAIN HIGH OUTFTRS,,BIRMINGHAMÂ,AL,Â 35222,United States,(205) 967-9080,,,,,,
ROGERS TRADING CO INC,,140 RESOURCE CTR PKWY,,BIRMINGHAMÂ,AL,Â 35242,United States,(205) 408-9378,,,,,,
VAN'S SPORTING GOODS,,2045 COUNTY ROAD 222,,CULLMANÂ,AL,Â 35057,United States,(256) 775-4031,,,,,,
WERNER'S TRADING CO,,1115 4TH STREET SW,,CULLMANÂ,AL,Â 35055,United States,(256) 734-5673,,,,,,
EAGLE EYE OUTFITTERS,,3736 ROSS CLARK CIRCLE,,DOTHANÂ,AL,Â 36303,United States,(334) 673-2878,,,,,,
ALABAMA OUTDOORS,,119 N COURT STREET,,FLORENCEÂ,AL,Â 35630,United States,(800) 966-5372,,,,,,
ALABAMA OUTDOORS,,2030 CECIL ASHBURNE DRIVE,,HUNTSVILLEÂ,AL,Â 35802,United States,(800) 966-5372,,,,,,
GREAT OUTDOORS,,2801 S PKWY #262,,HUNTSVILLEÂ,AL,Â 35801,United States,(256) 715-0376,,,,,,
Field and Stream,,Patton Creek,,HooverÂ,AL,Â 35244,United States,(205)421-9971,,,,,,
ALABAMA OUTDOORS,,#9 DURHU DRIVE,,MOBILEÂ,AL,Â 36608,United States,(800) 966-5372,,,,,,
Field and Stream,,McGowin Park,,MobileÂ,AL,Â 36606,United States,(251)450-1334,,,,,,
MCCOY OUTDOORS,,3498 SPRINGHILL AVENUE,,MOBILEÂ,AL,Â 36608,United States,(251) 473-1080,,,,,,
ALABAMA OUTDOORS,,7917 VAUGHN ROAD,,MONTGOMERYÂ,AL,Â 36116,United States,(800) 966-5372,,,,,,
ALABAMA OUTDOORS,,#9 DURHU DRIVE,,MOBILEÂ,AL,Â 36608,United States,(800) 966-5372,,,,,,
Field and Stream,,McGowin Park,,MobileÂ,AL,Â 36606,United States,(251)450-1334,,,,,,
MCCOY OUTDOORS,,3498 SPRINGHILL AVENUE,,MOBILEÂ,AL,Â 36608,United States,(251) 473-1080,,,,,,
ALABAMA OUTDOORS,,4710 FRANK STREET,,TRUSSVILLEÂ,AL,Â 35235,United States,(800) 966-5372,,,,,,
TRI COUNTY FARM & HOME,,455 HWY 62 412,,ASH FLATÂ,AR,Â 72513,United States,(870) 994-7575,,,,,,
BELL-SWARD LLC,,1020 OAK STREET,,CONWAYÂ,AR,Â 72032,United States,(501) 413-4007,,,,,,
WILKINGSON'S MALL,,1212 HARRISON STREET,,CONWAYÂ,AR,Â 72032,United States,(501) 329-6819,,,,,,
THE SPORTS ALLEY,,107 E CEDAR,,EL DORADOÂ,AR,Â 71731,United States,(870) 862-8151,,,,,,
SPRING ST PEDDLER,,29-31 SPRING STREET,,EUREKA SPRINGSÂ,AR,Â 72632,United States,(479) 253-9848,,,,,,
PACK RAT OUTDOOR CENTER,,209 W SUNBRIDGE DRIVE,,FAYETTEVILLEÂ,AR,Â 72703,United States,(479) 521-6340,,,,,,
GENE LOCKWOOD'S SPORTS,,12101 W MARKHAM,,LITTLE ROCKÂ,AR,Â 72211,United States,(501) 227-7678,,,,,,
C & K CLOTHING,,1014 HIGHLAND PARK,,MOUNTAIN HOMEÂ,AR,Â 72653,United States,(501) 425-9455,,,,,,
DIAN'S,,860 HWY 62 E,,MOUNTAIN HOMEÂ,AR,Â 72653,United States,(870) 425-2434,,,,,,
ADIS INC,,DBA/MARTY'S GIFTS,,MT VIEWÂ,AR,Â 72560,United States,(870) 269-8383,,,,,,
MARTY'S,,118 W MAIN STREET,,MT VIEWÂ,AR,Â 72560,United States,(870) 269-8383,,,,,,
LIFESTYLES BY STEVE,,5204 VILLAGE PKWY  #6,,ROGERSÂ,AR,Â 72758,United States,(479) 268-4740,,,,,,
DALE'S CLOTHING & ACCES,,701 W RACE STREET AVENUE,,SEARCYÂ,AR,Â 72143,United States,(501) 388-0086,,,,,,
C-A-L RANCH STORES,,STORE #17,,FLAGSTAFFÂ,AZ,Â 86004,United States,(208) 523-3359,,,,,,
C-A-L RANCH STORES,,STORE #16,,PRESCOTTÂ,AZ,Â 86301,United States,(208) 523-3359,,,,,,
ALAN'S SHOE HOUSE,,6030 N ORACLE ROAD,,TUCSONÂ,AZ,Â 85704,United States,(520) 297-5268,,,,,,
RODEO PLACE,,515 S PALM AVENUE #3,,ALHAMBRAÂ,CA,Â 91803,United States,(626) 588-1678,,,,,,
THE CLOTHES MINE,,1262 S MAIN STREET,,ANGELS CAMPÂ,CA,Â 95222,United States,(209) 890-7532,,,,,,
APTOS SHOES & APPAREL,,20 RANCHO DEL MAR,,APTOSÂ,CA,Â 95003,United States,(831) 688-8007,,,,,,
ARNOLD'S CLOTHING & BOOT,,CO,,ARNOLDÂ,CA,Â 95223,United States,(209) 890-7203,,,,,,
SNAC,,2293 HWY 4,,ARNOLDÂ,CA,Â 95223,United States,(209) 795-9310,,,,,,
MCCAULOU'S #34,,372 ELM AVENUE,,AUBURNÂ,CA,Â 95603,United States,(530) 885-0500,,,,,,
LINGO WEAR,,3540 ROSEDALE HWY,,BAKERSFIELDÂ,CA,Â 93308,United States,(661) 375-7883,,,,,,
BILL'S MENS SHOP,,2386 TELEGRAPH AVENUE,,BERKELEYÂ,CA,Â 94704,United States,(510) 848-5436,,,,,,
CONVERT,,1809B 4TH STREET,,BERKELEYÂ,CA,Â 94710,United States,(510) 649-9759,,,,,,
SLASH,,2840 COLLEGE AVENUE,,BERKELEYÂ,CA,Â 94705,United States,(510) 665-5994,,,,,,
THE SPORTS BASEMENT,,2727 MILVIA STREET,,BERKELEYÂ,CA,Â 94703,United States,(415) 437-0100,,,,,,
