phone_number,city,distributor_name,store_type,store_number,country,address2,longitude,store_hours,store_name,state,other_fields,address,latitude,zip_code
(817) 722-0070,Southlake,,,,United States,,-97.12764,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Southlake Town Square,TX,,1582 E Southlake Blvd.,32.9409399,76092
(303) 346-4329,Highlands Ranch,,,,United States,,-104.9432,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 09:00pm to 09:00PM",Highlands Ranch,CO,,9352 S Colorado Blvd. Suite G-1,39.54608,80126
(713) 661-0900,Houston,,,,United States,,-95.427989,"Sun - Thu : 10:30am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Plaza in the Park,TX,,5110 Buffalo Speedway Suite 100,29.7279599,77005
(949) 629-1000,Newport Beach,,,,United States,,-117.86268,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",The Bluffs,CA,,1302 Bison Ave.,33.6374199,92660
(817) 466-4545,Arlington,,,,United States,,-97.13504,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Village by the Parks,TX,,4133 S Cooper St. Suite 307,32.67848,76015
(602) 707-0049,Phoenix,,,,United States,,-112.06408,"Sun - Thu : 10:45am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Madison Village Marketplace,AZ,,742 E Glendale Suite 110,33.53819,85020
(310) 397-1761,Culver City,,,,United States,,-118.41293,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Culver Crossroads,CA,,"4114 S. Sepulveda Blvd., Suite E",34.00725,90230
(609) 734-4790,Princeton,,,,United States,,-74.661611,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",West Windsor Plaza,NJ,,"3522 U.S. Highway, Route 1, Suite 1",40.310834,08540
(407) 351-3532,Orlando,,,,United States,,-81.42932,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Millenia Plaza,FL,,4728 Millenia Plaza Way,28.48976,32839
(405) 751-6539,Oklahoma City,,,,United States,,-97.602035,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,OK,,4401 W Memorial Road Suite 104,35.611675,73134
(239) 530-1201,Naples,,,,United States,,-81.69909,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,FL,,6821 Collier Blvd Unit 102,26.06338,34114
(904) 247-4490,Jacksonville Beach,,,,United States,,-81.39107,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,FL,,319 3rd Street S,30.28439,32250
(239) 433-4208,Fort Myers,,,,United States,,-81.794579,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Gulf Coast Landings,FL,,16441 Corporate Commerce Way,26.49292,33913
(239) 495-3113,Estero,,,,United States,,-81.811267,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,FL,,22909 Lyden Drive,26.40616,33928
(904) 292-2852,Jacksonville,,,,United States,,-81.629637,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,FL,,"11200 San Jose Blvd, Ste. 105",30.170586,32223
(281) 665-6030,Katy,,,,United States,,-95.81307,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Southpark at Cinco Ranch,TX,,"24926 FM 1093, Ste. A",29.69742,77494
(501) 821-8720,Little Rock,,,,United States,,-92.45882,"Sun - Thu : 10:45am to 09:00PM, Fri - Sat : 09:00pm to 09:00PM",,AR,,17701 Chenal Parkway,34.76988,72223
(281) 758-4154,Cypress,,,,United States,,-95.74941,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,TX,,"28902 Highway 290, Suite J-05",29.99241,77433
(210) 497-6380,San Antonio,,,,United States,,-98.450474,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,TX,,"22106 US Highway 281, Suite 105",29.648965,78258
(904) 619-2831,Jacksonville,,,,United States,,-81.54729,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Bartram Village,FL,,"12553 Bartram Park Blvd, Suite 304",30.14204,32258
(281)251-0450,Houston,,,,United States,,-95.56193,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,TX,,"10115 Louetta Road, Suite 100",29.99959,77070
(281) 997-5525,Pearland,,,,United States,,-95.263473,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",The Center at Pearland Parkway,TX,,"2630 Pearland Parkway, Suite 130",29.555914,77581
(407) 347-9928,Winter Garden,,,,United States,,-81.55904,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,FL,,"3337 Daniels Road, Suite 100",28.55204,34787
602-870-7199,Phoenix,,,,United States,,-112.12445,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Metrocenter,AZ,,10450 North 28th Drive,33.58179,85051
954-346-1055,Coral Springs,,,,United States,,-80.25073,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Conerstone Plaza,FL,,"3112 University Drive, Bldg A",26.2691,33065
727-821-0370,Saint Petersburg,,,,United States,,-82.638494,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",,FL,,1345 4th Street N,27.785545,33701
(972) 238-7399,Richardson,,,,United States,,-96.76804,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Pavillion East,TX,,"1401 West Campbell Road, Suite 200",32.97851,75080
(407)566-8488,Celebration,,,,United States,,-81.5347,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",The Shops at Celebration,FL,,6250 W Irlo Bronson Memorial Hwy,28.33268,34747
4057327788,Midwest City,,,,United States,,-97.39495,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Midwest City Town Center,OK,,7311 S.E. 29th Street,35.43583,73110
817-741-4848,Fort Worth,,,,United States,,-97.3173,"Sun - Thu : 10:45am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Alliance Town Center,TX,,"2901 Heritage Trace Parkway, Suite 105",32.91448,76177
(561)483-7067,Boca Raton,,,,United States,,-80.2036,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Westwinds of Boca Shopping Center,FL,,"9982 Glades Rd, Suite G5",26.368,33434
214-459-2100,Richardson,,,,United States,,-96.699858,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",City Line Market,TX,,"1425 East Renner Road, Suite 610",32.9981,75082
(405)799-2888,Oklahoma City,,,,United States,,-97.50185,"Sun - Thu : 11:00am to 09:00PM, Fri - Sat : 10:00pm to 10:00PM",Fritts Farm,OK,,750 SW 19th St.,35.31983,73160
954-784-2460,Pompano Beach,,,,United States,,-80.099577,"Sun - Thu : 11:00am to 09:00PM, 
