store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,store_type,other_fields,coming_soon
Sioux Falls SD Hotels - AmericInn Sioux Falls Hotel & Suites,,3508 South Gateway Blvd.,,Sioux Falls,SD,57106,United States,[605] 361.3538,,,,,,
Havre MT Hotels - AmericInn Havre Hotel & Suites,,2520 Highway 2 West,,Havre,MT,59501,United States,[406] 395.5000,,,,,,
Repubilc MO Hotels - AmericInn Republic Hotel & Suites,,950 Austin Lane,,Republic,MO,65738,United States,[417] 732.5335,,,,,,
Wisconsin Rapids WI Hotels - AmericInn Wisconsin Rapids Hotel & Suites,,3010 8th St. South,,Wisconsin Rapids,WI,54494,United States,[715] 424.3444,,,,,,
Pampa TX Hotels - AmericInn Pampa Hotel & Suites,,1101 North Hobart,,Pampa,TX,79065,United States,[806] 665.4404,,,,,,
Hesston KS Hotels - AmericInn Hesston Hotel & Suites,,2 Leonard Court,,Hesston,KS,67062,United States,[620] 327.2053,,,,,,
West Burlington IA Hotels - AmericInn West Burlington Hotel,,628 S. Gear Ave.,,West Burlington,IA,52655,United States,[319] 758.9000,,,,,,
Wahpeton ND Hotels - AmericInn Wahpeton Hotel & Suites,,2029 Two Ten Drive,,Wahpeton,ND,58075,United States,[701] 642.8365,,,,,,
Silver City MI Hotels - AmericInn Silver City Hotel & Suites,,120 Lincoln Avenue,,Silver City,MI,49953,United States,[906] 885.5311,,,,,,
Laramie WY Hotels - AmericInn Laramie Hotel & Suites,,4712 East Grand Avenue,,Laramie,WY,82070,United States,[307] 745.0777,,,,,,
Worthington MN Hotels - AmericInn Worthington Hotel,,1475 Darling Drive,,Worthington,MN,56187,United States,[507] 376.4500,,,,,,
Willmar MN Hotels - AmericInn Willmar Hotel & Suites,,2404 East Hwy. 12,,Willmar,MN,56201,United States,[320] 231.1962,,,,,,
Sayre OK Hotels - AmericInn Sayre Hotel & Suites,,2405 South El Camino,,Sayre,OK,73662,United States,[580] 928.2700,,,,,,
Omaha NE Hotels - AmericInn Omaha Hotel & Suites,,9720 West Dodge Road,,Omaha,NE,68114,United States,[402] 391.5300,,,,,,
Salina KS Hotels - AmericInn Salina Hotel & Suites,,1820 West Crawford,,Salina,KS,67401,United States,[785] 826.1711,,,,,,
Rexburg ID Hotels - AmericInn Rexburg Hotel & Suites,,1098 Golden Beauty Drive,,Rexburg,ID,83440,United States,[208] 356.5333,,,,,,
Lincoln NE Hotels - AmericInn Lincoln Hotel & Suites,,8701 Amber Hill Court,,Lincoln,NE,68526,United States,[402] 420.0027,,,,,,
Winona MN Hotels - AmericInn Winona Hotel & Suites,,303 Pelzer Street,,Winona,MN,55987,United States,507.474.7700,,,,,,
Lincoln NE Hotels - AmericInn Lincoln Hotel & Suites,,6555 North 27th Street,,Lincoln,NE,68521,United States,[402] 435.1600,,,,,,
Kearney NE Hotels - AmericInn Kearney Hotel,,215 West Talmadge Road,,Kearney,NE,68847,United States,[308] 234.7800,,,,,,
Waconia MN Hotels - AmericInn Waconia Hotel & Suites,,550 Cherry Drive,,Waconia,MN,55387,United States,[952] 442.8787,,,,,,
Wabasha MN Hotels - AmericInn Wabasha Hotel & Suites,,150 Commerce Drive,,Wabasha,MN,55981,United States,[651] 565.5366,,,,,,
Wadena MN Hotels - AmericInn Wadena Hotel & Suites,,695 Jefferson St. North,,Wadena,MN,56482,United States,[218] 631.1580,,,,,,
White Bear Lake MN Hotels - AmericInn White Bear Lake Hotel & Suites,,4675 White Bear Parkway,,White Bear Lake,MN,55110,United States,[651] 429.7131,,,,,,
Virginia MN Hotels - AmericInn Virginia Hotel & Suites,,5480 Mountain Iron Drive,,Virginia,MN,55792,United States,[218] 741.7839,,,,,,
