store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,store_type,other_fields,coming_soon
E-Z MART #667,135889,14150 N Cincinnati Ave,,Skiatook,OK,74070,USA,918-396-4120,36.359098,-95.991454,,,,
E-Z MART #432,135787,54 S Centennial Ave,,West Fork,AR,72774,USA,479-839-3326,35.933084,-94.179736,,,,
E-Z MART #721,135917,16600 Hwy 71 S,,Boles,AR,72926,USA,479-577-2277,34.752012,-94.075955,,,,
E-Z MART #520,135826,42002 Westech Rd,,Shawnee,OK,74801,USA,405-275-2522,35.39105,-96.911768,,,,
E-Z MART #407,135769,723 N 13th Street,,Rogers,AR,72756,USA,479-631-1351,36.34085,-94.134107,,,,
E-Z MART #747,148206,10053 US-259 N,,Broken Bow,OK,74728,USA,580-494-6097,34.162892,-94.757845,,,,
E-Z MART #757,153078,9914 US-259 N,,Broken Bow,OK,74728,USA,580-494-6161,34.161396,-94.756651,,,,
E-Z MART #761,170748,7641 US-71 S,,Wickes,AR,71973,USA,870-385-7800,34.305216,-94.340252,,,,
E-Z MART #411,135773,137 S. Curtis Ave.,,Pea Ridge,AR,72751,USA,479-451-1330,36.441848,-94.11682,,,,
E-Z MART #189,135689,1115 E Jackson St.,,Hugo,OK,74743,USA,580-326-8100,34.010876,-95.499993,,,,
E-Z MART #097,135665,502 W Jackson St.,,Hugo,OK,74743,USA,580-326-7804,34.011597,-95.51732,,,,
E-Z MART #021,135640,Hwy. 70 West,,Valliant,OK,74764,USA,580-933-7236,34.003414,-95.101846,,,,
E-Z MART #744,147024,21 North Park Rd,,Broken Bow,OK,74728,USA,580-584-2602,34.027091,-94.739587,,,,
E-Z MART #095,135664,305  E. Dr MLK Drive,,Broken Bow,OK,74728,USA,580-584-9612,34.026572,-94.73434,,,,
E-Z MART #039,135642,1938 US-71 North,,Gillham,AR,71841,USA,870-386-7146,34.176863,-94.318867,,,,
E-Z MART #269,135711,117 W Main St.,,Bokchito,OK,74726,USA,580-295-3131,34.016655,-96.144745,,,,
E-Z MART #746,148200,2498 E Washington,,Idabel,OK,74745,USA,580-286-7021,33.89542,-94.790316,,,,
E-Z MART #086,135660,Hwy 12 & 22,,Ravia,OK,73455,USA,580-371-9112,34.241457,-96.750835,,,,
E-Z MART #657,135886,800 E Grant Ave,,Pauls Valley,OK,73075,USA,405-238-5822,34.746091,-97.214224,,,,
E-Z MART #290,135717,305 W  Kerr Blvd.,,Wynnewood,OK,73098,USA,405-665-4035,34.642406,-97.173004,,,,
E-Z MART #730,135926,8988 Hwy 70 W,,Durant,OK,74701,USA,580-924-9047,33.997774,-96.465136,,,,
E-Z MART #045,135645,1005 Main St.,,Horatio,AR,71842,USA,870-832-3608,33.939541,-94.347363,,,,
E-Z MART #195,135692,3085 Clarksville Street,,Paris,TX,75460,USA,903-784-5295,33.649636,-95.519171,,,,
E-Z MART #682,135892,3700 N Portland Ave,,Oklahoma City,OK,73112,USA,405-943-4136,35.508189,-97.583036,,,,
E-Z MART #387,135760,3102 S Arkansas Ave,,Russellville,AR,72801,USA,479-968-6371,35.246434,-93.138839,,,,
E-Z MART #658,135887,10900 N MacArthur Blvd,,Oklahoma City,OK,73162,USA,405-722-0318,35.58042,-97.620285,,,,
E-Z MART #510,135819,283 Highway 70 E,,Glenwood,AR,71943,USA,870-356-5221,34.330068,-93.531675,,,,
E-Z MART #731,135927,186 Hwy 27 S,,Nashville,AR,71852,USA,870-845-5492,33.914101,-93.867306,,,,
E-Z MART #750,167142,1038 N Constitution Ave,,Ashdown,AR,71822,USA,870-898-2170,33.681042,-94.135442,,,,
E-Z MART #723,135919,1591 Airport Rd,,Hot Springs,AR,71913,USA,501-767-7815,34.467915,-93.139429,,,,
E-Z MART #018,135639,114 E. Antioch St,,Delight,AR,71940,USA,870-379-2415,34.031775,-93.506554,,,,
E-Z MART #615,135874,505 Summer St,,Hot Springs,AR,71913,USA,501-624-2902,34.497949,-93.070132,,,,
E-Z MART #084,135659,102 South Highway 77,,Marietta,OK,73448,USA,580-276-9310,33.937379,-97.126737,,,,
E-Z MART #712,135911,708 N. McCoy Blvd.,,New Boston,TX,75570,USA,903-628-2230,33.472383,-94.408709,,,,
E-Z MART #033,135641,201 W Main St.,,Whitesboro,TX,76273,USA,903-564-6677,33.656136,-96.908033,,,,
E-Z MART #755,171048,102 Redwater Road,,Wake Village,TX,75501,USA,(903) 838-9410,33.421144,-94.124459,,,,
E-Z MART #187,135687,1603 North Robison Road,,Texarkana,TX,75501,USA,903-838-9562,33.432561,-94.080317,,,,
E-Z MART #734,135930,2403 N Hervey,,Hope,AR,71801,USA,870-777-9218,33.683731,-93.61359,,,,
store name and number,147050,602 Falvey,,Texarkana,TX,75503,USA,,33.413114,-94.091375,,,,
E-Z MART #620,135877,711 Hickory St,,Texarkana,AR,71854,USA,870-774-6293,33.430436,-94.036415,,,,
E-Z MART #698,147149,3401 E 9th St,,Texarkana,AR,71854,USA,870-772-4812,33.430653,-94.002696,,,,
E-Z Street Liquor,147532,3407 E 9th St,,Texarkana,AR,71854,USA,870-772-4811,33.430635,-94.00261,,,,
E-Z MART #328,135736,732 Main Street,,Sulphur Springs,TX,75482,USA,903-885-2507,33.135141,-95.610435,,,,
E-Z MART #560,135848,1201 E Ferguson Rd,,Mt. Pleasant,TX,75455,USA,903-572-4773,33.146463,-94.952645,,,,
E-Z MART #759,182325,1505 Shannon Road East,,Sulphur Springs,TX,75482,USA,903-438-0306,33.116024,-95.593768,,,,
E-Z MART #088,135661,4733 East St.,,Texarkana,AR,71854,USA,870-779-1088,33.377188,-93.987766,,,,
E-Z MART #200,135696,212 E Main St,,Flippin,AR,72634,USA,870-453-2394,36.277562,-92.598095,,,,
E-Z MART #729,135925,1007 Military Rd,,Benton,AR,72015,USA,501-778-6068,34.572539,-92.581401,,,,
E-Z MART #754,169864,901 US-59 N,,Queen City,TX,75572,USA,903-796-1087,33.151729,-94.153974,,,,
E-Z MART #714,135913,1403 US 59 S,,Linden,TX,75563,USA,903-756-3844,33.001789,-94.363385,,,,
E-Z MART #436,135791,5266 Highway 24,,Chidester,AR,71726,USA,870-685-2990,33.703483,-93.022135,,,,
E-Z MART #094,135663,445 State Highway 34 S,,Quinlan,TX,75474,USA,903-356-3300,32.903659,-96.127753,,,,
E-Z MART #044,135644,206 W  McKissack,,Waldo,AR,71770,USA,870-693-5831,33.351522,-93.2975,,,,
E-Z MART #007,135636,E Arkansas Ave & S Pine St.,,Vivian,LA,71082,USA,318-375-5593,32.8714,-93.987326,,,,
E-Z MART #117,135673,26545 Highway 371,,Sarepta,LA,71071,USA,318-994-2066,32.950985,-93.456855,,,,
E-Z MART #506,135816,8251 Rufe Snow Dr,,Watauga,TX,76148,USA,817-485-2079,32.892074,-97.239068,,,,
E-Z MART #494,169779,1552 Bedford Road,,Bedford,TX,76021,USA,817-283-6802,32.843319,-97.144336,,,,
E-Z MART #186,135686,400 W Hillsboro St.,,Eldorado,AR,71730,USA,870-864-0259,33.207439,-92.668436,,,,
E-Z MART #297,135719,700 SE 25th Ave.,,Mineral Wells,TX,76067,USA,940-325-0080,32.80469,-98.088164,,,,
